P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000059550	心中(しんじゅう): 
P0000059550	年中(ねんじゅう): 
P0000059550	中傷(ちゅうしょう): 
P0000059550	命中(めいちゅう): 
P0000059550	中枢(ちゅうすう): 
P0000059550	中性(ちゅうせい): 
P0000059550	中和(ちゅうわ): 
P0000059550	中腹(ちゅうふく): 
P0000059550	中指(なかゆび): 
P0000059550	夢中(むちゅう): 
P0000059550	熱中(ねっちゅう): 
P0000059550	最中(さいちゅう): 
P0000059550	御中(おんちゅう): 
P0000059550	中(なか): 
P0000059550	中中(なかなか): 
P0000059550	中(ちゅう): 
P0000059550	話し中(はなしちゅう): 
P0000059550	中程(なかほど): 
P0000059550	中っ腹(ちゅうっぱら): 
P0000059550	夜中(やちゅう): 
P0000059550	中(じゅう): 
P0000059550	口: 
P0000059550	丨: 
P0000059550	丨	
P0000059550	ぼう・たてぼう	
P0000059550	象形 
P0000059551	大	ダイ、タイ	おお-、おお.きい、-おお.いに	うふ, お, おう, た, たかし, とも, はじめ, ひろ, ひろし, まさ, まさる, もと, わ	
P0000059551	大分(だいぶ): 
P0000059551	拡大(かくだい): 
P0000059551	大会(たいかい): 
P0000059551	大学(だいがく): 
P0000059551	大統領(だいとうりょう): 
P0000059551	大幅(おおはば): 
P0000059551	大使(たいし): 
P0000059551	大切(たいせつ): 
P0000059551	大変(たいへん): 
P0000059551	重大(じゅうだい): 
P0000059551	大使館(たいしかん): 
P0000059551	大臣(だいじん): 
P0000059551	大人(おとな): 
P0000059551	大半(たいはん): 
P0000059551	巨大(きょだい): 
P0000059551	大学院(だいがくいん): 
P0000059551	大勢(おおぜい): 
P0000059551	大戦(たいせん): 
P0000059551	大気(たいき): 
P0000059551	大衆(たいしゅう): 
P0000059551	大陸(たいりく): 
P0000059551	短大(たんだい): 
P0000059551	大いに(おおいに): 
P0000059551	大丈夫(だいじょうぶ): 
P0000059551	大胆(だいたん): 
P0000059551	膨大(ぼうだい): 
P0000059551	大工(だいく): 
P0000059551	大きい(おおきい): 
P0000059551	増大(ぞうだい): 
P0000059551	大好き(だいすき): 
P0000059551	大事(だいじ): 
P0000059551	大部分(だいぶぶん): 
P0000059551	偉大(いだい): 
P0000059551	総理大臣(そうりだいじん): 
P0000059551	大小(だいしょう): 
P0000059551	大方(おおかた): 
P0000059551	大体(だいたい): 
P0000059551	大金(たいきん): 
P0000059551	盛大(せいだい): 
P0000059551	大家(たいか): 
P0000059551	大げさ(おおげさ): 
P0000059551	大通り(おおどおり): 
P0000059551	大抵(たいてい): 
P0000059551	大きな(おおきな): 
P0000059551	大筋(おおすじ): 
P0000059551	壮大(そうだい): 
P0000059551	大木(たいぼく): 
P0000059551	大ざっぱ(おおざっぱ): 
P0000059551	大空(おおぞら): 
P0000059551	大水(おおみず): 
P0000059551	大屋(おおや): 
P0000059551	お大事に(おだいじに): 
P0000059551	大した(たいした): 
P0000059551	大して(たいして): 
P0000059551	大概(たいがい): 
P0000059551	大学生(だいがくせい): 
P0000059551	大人しい(おとなしい): 
P0000059551	大層(たいそう): 
P0000059551	大便(だいべん): 
P0000059551	莫大(ばくだい): 
P0000059551	大部(たいぶ): 
P0000059551	大柄(おおがら): 
P0000059551	大よそ(おおよそ): 
P0000059551	大(おお): 
P0000059551	大(だい): 
P0000059551	大: 
P0000059551	大	
P0000059551	だい・おおきい	
P0000059551	象形 
P0000059552	小	ショウ	ちい.さい、こ-、お-、さ-	いさら, こう, さざ, しゃお, ちいさ	
P0000059552	小売り(こうり): 
P0000059552	小包み(こづつみ): 
P0000059552	小学校(しょうがっこう): 
P0000059552	小説(しょうせつ): 
P0000059552	小学生(しょうがくせい): 
P0000059552	縮小(しゅくしょう): 
P0000059552	小屋(こや): 
P0000059552	小切手(こぎって): 
P0000059552	小麦(こむぎ): 
P0000059552	大小(だいしょう): 
P0000059552	小遣い(こづかい): 
P0000059552	小児科(しょうにか): 
P0000059552	小鳥(ことり): 
P0000059552	小指(こゆび): 
P0000059552	小さい(ちいさい): 
P0000059552	小柄(こがら): 
P0000059552	小便(しょうべん): 
P0000059552	小数(しょうすう): 
P0000059552	小銭(こぜに): 
P0000059552	小(しょう): 
P0000059552	小さな(ちいさな): 
P0000059552	小(こ): 
P0000059552	小母さん(おばさん): 
P0000059552	小: 
P0000059552	小	
P0000059552	しょう・ちいさい・なおがしら・つ	
P0000059552	象形 
P0000059553	月	ゲツ、ガツ	つき	おと, がっ, す, ずき, もり	
P0000059553	年月(ねんげつ): 
P0000059553	今月(こんげつ): 
P0000059553	先月(せんげつ): 
P0000059553	来月(らいげつ): 
P0000059553	毎月(まいつき): 
P0000059553	正月(しょうがつ): 
P0000059553	月曜(げつよう): 
P0000059553	月給(げっきゅう): 
P0000059553	月末(げつまつ): 
P0000059553	カ月(かげつ): 
P0000059553	生年月日(せいねんがっぴ): 
P0000059553	月並(つきなみ): 
P0000059553	月日(つきひ): 
P0000059553	満月(まんげつ): 
P0000059553	月謝(げっしゃ): 
P0000059553	三日月(みかづき): 
P0000059553	月(つき): 
P0000059553	月賦(げっぷ): 
P0000059553	月曜日(げつようび): 
P0000059553	再来月(さらいげつ): 
P0000059553	月日(がっぴ): 
P0000059553	一月(ひとつき): 
P0000059553	先々月(せんせんげつ): 
P0000059553	月(がつ): 
P0000059553	月: 
P0000059553	月	
P0000059553	つき・つきへん	
P0000059553	象形 
P0000059554	日	ニチ、ジツ	ひ、-び、-か	あ, あき, いる, く, くさ, こう, す, たち, に, にっ, につ, へ	
P0000059554	明日(あした): 
P0000059554	今日(きょう): 
P0000059554	日付け(ひづけ): 
P0000059554	昨日(きのう): 
P0000059554	毎日(まいにち): 
P0000059554	日程(にってい): 
P0000059554	日(ひ): 
P0000059554	日常(にちじょう): 
P0000059554	来日(らいにち): 
P0000059554	日中(にっちゅう): 
P0000059554	曜日(ようび): 
P0000059554	日々(ひび): 
P0000059554	当日(とうじつ): 
P0000059554	日曜(にちよう): 
P0000059554	連日(れんじつ): 
P0000059554	先日(せんじつ): 
P0000059554	日記(にっき): 
P0000059554	元日(がんじつ): 
P0000059554	日の丸(ひのまる): 
P0000059554	日ごろ(ひごろ): 
P0000059554	期日(きじつ): 
P0000059554	平日(へいじつ): 
P0000059554	祝日(しゅくじつ): 
P0000059554	日時(にちじ): 
P0000059554	日光(にっこう): 
P0000059554	日差し(ひざし): 
P0000059554	火曜日(かようび): 
P0000059554	日の出(ひので): 
P0000059554	日帰り(ひがえり): 
P0000059554	日向(ひなた): 
P0000059554	日課(にっか): 
P0000059554	日用品(にちようひん): 
P0000059554	生年月日(せいねんがっぴ): 
P0000059554	日焼け(ひやけ): 
P0000059554	日陰(ひかげ): 
P0000059554	日日(ひにち): 
P0000059554	夕日(ゆうひ): 
P0000059554	十日(とおか): 
P0000059554	日本語(にほんご): 
P0000059554	日夜(にちや): 
P0000059554	終日(しゅうじつ): 
P0000059554	一昨日(おととい): 
P0000059554	日取り(ひどり): 
P0000059554	月日(つきひ): 
P0000059554	日当たり(ひあたり): 
P0000059554	日本式(にほんしき): 
P0000059554	三日月(みかづき): 
P0000059554	明後日(あさって): 
P0000059554	定休日(ていきゅうび): 
P0000059554	金曜日(きんようび): 
P0000059554	九日(ここのか): 
P0000059554	月曜日(げつようび): 
P0000059554	五日(いつか): 
P0000059554	今日は(こんにちは): 
P0000059554	祭日(さいじつ): 
P0000059554	三日(みっか): 
P0000059554	四日(よっか): 
P0000059554	水曜日(すいようび): 
P0000059554	誕生日(たんじょうび): 
P0000059554	土曜日(どようび): 
P0000059554	二日(ふつか): 
P0000059554	日の入り(ひのいり): 
P0000059554	日曜日(にちようび): 
P0000059554	八日(ようか): 
P0000059554	木曜日(もくようび): 
P0000059554	六日(むいか): 
P0000059554	一日(いちにち): 
P0000059554	七日(なのか): 
P0000059554	明明後日(しあさって): 
P0000059554	二十日(はつか): 
P0000059554	月日(がっぴ): 
P0000059554	一日(ついたち): 
P0000059554	日本(にほん): 
P0000059554	西日(にしび): 
P0000059554	日当(にっとう): 
P0000059554	悪日(あくにち): 
P0000059554	一昨昨日(いっさくさくじつ): 
P0000059554	日(にち): 
P0000059554	日(か): 
P0000059554	日: 
P0000059554	日	
P0000059554	ひ・ひへん・にち・にちへん	
P0000059554	象形 
P0000059555	年	ネン	とし	ね	
P0000059555	一昨年(おととし): 
P0000059555	毎年(まいねん): 
P0000059555	年月(ねんげつ): 
P0000059555	年間(ねんかん): 
P0000059555	来年(らいねん): 
P0000059555	今年(ことし): 
P0000059555	少年(しょうねん): 
P0000059555	年(とし): 
P0000059555	年齢(ねんれい): 
P0000059555	青年(せいねん): 
P0000059555	年度(ねんど): 
P0000059555	年寄り(としより): 
P0000059555	定年(ていねん): 
P0000059555	年代(ねんだい): 
P0000059555	中年(ちゅうねん): 
P0000059555	学年(がくねん): 
P0000059555	去年(きょねん): 
P0000059555	晩年(ばんねん): 
P0000059555	年中(ねんじゅう): 
P0000059555	成年(せいねん): 
P0000059555	万年筆(まんねんひつ): 
P0000059555	生年月日(せいねんがっぴ): 
P0000059555	年賀(ねんが): 
P0000059555	年生(ねんせい): 
P0000059555	青少年(せいしょうねん): 
P0000059555	元年(がんねん): 
P0000059555	年号(ねんごう): 
P0000059555	再来年(さらいねん): 
P0000059555	年輪(ねんりん): 
P0000059555	年長(ねんちょう): 
P0000059555	年頃(としごろ): 
P0000059555	年鑑(ねんかん): 
P0000059555	同い年(おないどし): 
P0000059555	年(ねん): 
P0000059555	丿: 
P0000059555	干: 
P0000059555	干	
P0000059555	かん・いちじゅう・ほす・ひる・たてかん	
P0000059555	会意 
P0000059556	早	ソウ、サッ	はや.い、はや、はや-、はや.まる、はや.める、さ-	さか, さわ, そ, わ	
P0000059556	早い(はやい): 
P0000059556	早口(はやくち): 
P0000059556	早急(さっきゅう): 
P0000059556	早速(さっそく): 
P0000059556	素早い(すばやい): 
P0000059556	お早うございます(おはようございます): 
P0000059556	最早(もはや): 
P0000059556	お早う(おはよう): 
P0000059556	日: 
P0000059556	十: 
P0000059556	日	
P0000059556	ひ・ひへん・にち・にちへん	
P0000059556	仮借 
P0000059557	木	ボク、モク	き、こ-	ぐ, も, もと	
P0000059557	木(き): 
P0000059557	木材(もくざい): 
P0000059557	樹木(じゅもく): 
P0000059557	木曜(もくよう): 
P0000059557	並木(なみき): 
P0000059557	植木(うえき): 
P0000059557	材木(ざいもく): 
P0000059557	木綿(もめん): 
P0000059557	土木(どぼく): 
P0000059557	大木(たいぼく): 
P0000059557	木曜日(もくようび): 
P0000059557	雑木(ざつぼく): 
P0000059557	木: 
P0000059557	木	
P0000059557	き・きへん	
P0000059557	象形 
P0000059558	林	リン	はやし	し	
P0000059558	林(はやし): 
P0000059558	森林(しんりん): 
P0000059558	山林(さんりん): 
P0000059558	林業(りんぎょう): 
P0000059558	木: 
P0000059558	木: 
P0000059558	木	
P0000059558	き・きへん	
P0000059558	会意 
P0000059559	山	サン、セン	やま	さ, やの, やん	
P0000059559	山(やま): 
P0000059559	火山(かざん): 
P0000059559	登山(とざん): 
P0000059559	鉱山(こうざん): 
P0000059559	山林(さんりん): 
P0000059559	山脈(さんみゃく): 
P0000059559	山岳(さんがく): 
P0000059559	沢山(たくさん): 
P0000059559	巫山戯る(ふざける): 
P0000059559	山腹(さんぷく): 
P0000059559	山(さん): 
P0000059559	山: 
P0000059559	山	
P0000059559	やま・やまへん・やまかんむり	
P0000059559	象形 
P0000059560	川	セン	かわ	か, こ, さわ	
P0000059560	川(かわ): 
P0000059560	河川(かせん): 
P0000059560	巛: 
P0000059560	巛	
P0000059560	かわ・まがりがわ・さんぼんがわ	
P0000059560	象形 
