P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000248974	年中(ねんじゅう): 
P0000248974	中傷(ちゅうしょう): 
P0000248974	命中(めいちゅう): 
P0000248974	中枢(ちゅうすう): 
P0000248974	中性(ちゅうせい): 
P0000248974	中和(ちゅうわ): 
P0000248974	中腹(ちゅうふく): 
P0000248974	中指(なかゆび): 
P0000248974	夢中(むちゅう): 
P0000248974	熱中(ねっちゅう): 
P0000248974	最中(さいちゅう): 
P0000248974	御中(おんちゅう): 
P0000248974	中(なか): 
P0000248974	中中(なかなか): 
P0000248974	中(ちゅう): 
P0000248974	話し中(はなしちゅう): 
P0000248974	中程(なかほど): 
P0000248974	中っ腹(ちゅうっぱら): 
P0000248974	夜中(やちゅう): 
P0000248974	中(じゅう): 
P0000248974	口: 
P0000248974	丨: 
P0000248974	丨	
P0000248974	ぼう・たてぼう	
P0000248974	象形 
P0000248975	大	ダイ、タイ	おお-、おお.きい、-おお.いに	うふ, お, おう, た, たかし, とも, はじめ, ひろ, ひろし, まさ, まさる, もと, わ	
P0000248975	大分(だいぶ): 
P0000248975	拡大(かくだい): 
P0000248975	大会(たいかい): 
P0000248975	大学(だいがく): 
P0000248975	大統領(だいとうりょう): 
P0000248975	大幅(おおはば): 
P0000248975	大使(たいし): 
P0000248975	大切(たいせつ): 
P0000248975	大変(たいへん): 
P0000248975	重大(じゅうだい): 
P0000248975	大使館(たいしかん): 
P0000248975	大臣(だいじん): 
P0000248975	大人(おとな): 
P0000248975	大半(たいはん): 
P0000248975	巨大(きょだい): 
P0000248975	大学院(だいがくいん): 
P0000248975	大勢(おおぜい): 
P0000248975	大戦(たいせん): 
P0000248975	大気(たいき): 
P0000248975	大衆(たいしゅう): 
P0000248975	大陸(たいりく): 
P0000248975	短大(たんだい): 
P0000248975	大いに(おおいに): 
P0000248975	大丈夫(だいじょうぶ): 
P0000248975	大胆(だいたん): 
P0000248975	膨大(ぼうだい): 
P0000248975	大工(だいく): 
P0000248975	大きい(おおきい): 
P0000248975	増大(ぞうだい): 
P0000248975	大好き(だいすき): 
P0000248975	大事(だいじ): 
P0000248975	大部分(だいぶぶん): 
P0000248975	偉大(いだい): 
P0000248975	総理大臣(そうりだいじん): 
P0000248975	大小(だいしょう): 
P0000248975	大方(おおかた): 
P0000248975	大体(だいたい): 
P0000248975	大金(たいきん): 
P0000248975	盛大(せいだい): 
P0000248975	大家(たいか): 
P0000248975	大げさ(おおげさ): 
P0000248975	大通り(おおどおり): 
P0000248975	大抵(たいてい): 
P0000248975	大きな(おおきな): 
P0000248975	大筋(おおすじ): 
P0000248975	壮大(そうだい): 
P0000248975	大木(たいぼく): 
P0000248975	大ざっぱ(おおざっぱ): 
P0000248975	大空(おおぞら): 
P0000248975	大水(おおみず): 
P0000248975	大屋(おおや): 
P0000248975	お大事に(おだいじに): 
P0000248975	大した(たいした): 
P0000248975	大して(たいして): 
P0000248975	大概(たいがい): 
P0000248975	大学生(だいがくせい): 
P0000248975	大人しい(おとなしい): 
P0000248975	大層(たいそう): 
P0000248975	大便(だいべん): 
P0000248975	莫大(ばくだい): 
P0000248975	大部(たいぶ): 
P0000248975	大柄(おおがら): 
P0000248975	大よそ(おおよそ): 
P0000248975	大(おお): 
P0000248975	大(だい): 
P0000248975	大: 
P0000248975	大	
P0000248975	だい・おおきい	
P0000248975	象形 
P0000248976	小	ショウ	ちい.さい、こ-、お-、さ-	いさら, こう, さざ, しゃお, ちいさ	
P0000248976	小売り(こうり): 
P0000248976	小包み(こづつみ): 
P0000248976	小学校(しょうがっこう): 
P0000248976	小説(しょうせつ): 
P0000248976	小学生(しょうがくせい): 
P0000248976	縮小(しゅくしょう): 
P0000248976	小屋(こや): 
P0000248976	小切手(こぎって): 
P0000248976	小麦(こむぎ): 
P0000248976	大小(だいしょう): 
P0000248976	小遣い(こづかい): 
P0000248976	小児科(しょうにか): 
P0000248976	小鳥(ことり): 
P0000248976	小指(こゆび): 
P0000248976	小さい(ちいさい): 
P0000248976	小柄(こがら): 
P0000248976	小便(しょうべん): 
P0000248976	小数(しょうすう): 
P0000248976	小銭(こぜに): 
P0000248976	小(しょう): 
P0000248976	小さな(ちいさな): 
P0000248976	小(こ): 
P0000248976	小母さん(おばさん): 
P0000248976	小: 
P0000248976	小	
P0000248976	しょう・ちいさい・なおがしら・つ	
P0000248976	象形 
P0000248977	月	ゲツ、ガツ	つき	おと, がっ, す, ずき, もり	
P0000248977	年月(ねんげつ): 
P0000248977	今月(こんげつ): 
P0000248977	先月(せんげつ): 
P0000248977	来月(らいげつ): 
P0000248977	毎月(まいつき): 
P0000248977	正月(しょうがつ): 
P0000248977	月曜(げつよう): 
P0000248977	月給(げっきゅう): 
P0000248977	月末(げつまつ): 
P0000248977	カ月(かげつ): 
P0000248977	生年月日(せいねんがっぴ): 
P0000248977	月並(つきなみ): 
P0000248977	月日(つきひ): 
P0000248977	満月(まんげつ): 
P0000248977	月謝(げっしゃ): 
P0000248977	三日月(みかづき): 
P0000248977	月(つき): 
P0000248977	月賦(げっぷ): 
P0000248977	月曜日(げつようび): 
P0000248977	再来月(さらいげつ): 
P0000248977	月日(がっぴ): 
P0000248977	一月(ひとつき): 
P0000248977	先々月(せんせんげつ): 
P0000248977	月(がつ): 
P0000248977	月: 
P0000248977	月	
P0000248977	つき・つきへん	
P0000248977	象形 
P0000248978	日	ニチ、ジツ	ひ、-び、-か	あ, あき, いる, く, くさ, こう, す, たち, に, にっ, につ, へ	
P0000248978	明日(あした): 
P0000248978	今日(きょう): 
P0000248978	日付け(ひづけ): 
P0000248978	昨日(きのう): 
P0000248978	毎日(まいにち): 
P0000248978	日程(にってい): 
P0000248978	日(ひ): 
P0000248978	日常(にちじょう): 
P0000248978	来日(らいにち): 
P0000248978	日中(にっちゅう): 
P0000248978	曜日(ようび): 
P0000248978	日々(ひび): 
P0000248978	当日(とうじつ): 
P0000248978	日曜(にちよう): 
P0000248978	連日(れんじつ): 
P0000248978	先日(せんじつ): 
P0000248978	日記(にっき): 
P0000248978	元日(がんじつ): 
P0000248978	日の丸(ひのまる): 
P0000248978	日ごろ(ひごろ): 
P0000248978	期日(きじつ): 
P0000248978	平日(へいじつ): 
P0000248978	祝日(しゅくじつ): 
P0000248978	日時(にちじ): 
P0000248978	日光(にっこう): 
P0000248978	日差し(ひざし): 
P0000248978	火曜日(かようび): 
P0000248978	日の出(ひので): 
P0000248978	日帰り(ひがえり): 
P0000248978	日向(ひなた): 
P0000248978	日課(にっか): 
P0000248978	日用品(にちようひん): 
P0000248978	生年月日(せいねんがっぴ): 
P0000248978	日焼け(ひやけ): 
P0000248978	日陰(ひかげ): 
P0000248978	日日(ひにち): 
P0000248978	夕日(ゆうひ): 
P0000248978	十日(とおか): 
P0000248978	日本語(にほんご): 
P0000248978	日夜(にちや): 
P0000248978	終日(しゅうじつ): 
P0000248978	一昨日(おととい): 
P0000248978	日取り(ひどり): 
P0000248978	月日(つきひ): 
P0000248978	日当たり(ひあたり): 
P0000248978	日本式(にほんしき): 
P0000248978	三日月(みかづき): 
P0000248978	明後日(あさって): 
P0000248978	定休日(ていきゅうび): 
P0000248978	金曜日(きんようび): 
P0000248978	九日(ここのか): 
P0000248978	月曜日(げつようび): 
P0000248978	五日(いつか): 
P0000248978	今日は(こんにちは): 
P0000248978	祭日(さいじつ): 
P0000248978	三日(みっか): 
P0000248978	四日(よっか): 
P0000248978	水曜日(すいようび): 
P0000248978	誕生日(たんじょうび): 
P0000248978	土曜日(どようび): 
P0000248978	二日(ふつか): 
P0000248978	日の入り(ひのいり): 
P0000248978	日曜日(にちようび): 
P0000248978	八日(ようか): 
P0000248978	木曜日(もくようび): 
P0000248978	六日(むいか): 
P0000248978	一日(いちにち): 
P0000248978	七日(なのか): 
P0000248978	明明後日(しあさって): 
P0000248978	二十日(はつか): 
P0000248978	月日(がっぴ): 
P0000248978	一日(ついたち): 
P0000248978	日本(にほん): 
P0000248978	西日(にしび): 
P0000248978	日当(にっとう): 
P0000248978	悪日(あくにち): 
P0000248978	一昨昨日(いっさくさくじつ): 
P0000248978	日(にち): 
P0000248978	日(か): 
P0000248978	日: 
P0000248978	日	
P0000248978	ひ・ひへん・にち・にちへん	
P0000248978	象形 
P0000248979	年	ネン	とし	ね	
P0000248979	一昨年(おととし): 
P0000248979	毎年(まいねん): 
P0000248979	年月(ねんげつ): 
P0000248979	年間(ねんかん): 
P0000248979	来年(らいねん): 
P0000248979	今年(ことし): 
P0000248979	少年(しょうねん): 
P0000248979	年(とし): 
P0000248979	年齢(ねんれい): 
P0000248979	青年(せいねん): 
P0000248979	年度(ねんど): 
P0000248979	年寄り(としより): 
P0000248979	定年(ていねん): 
P0000248979	年代(ねんだい): 
P0000248979	中年(ちゅうねん): 
P0000248979	学年(がくねん): 
P0000248979	去年(きょねん): 
P0000248979	晩年(ばんねん): 
P0000248979	年中(ねんじゅう): 
P0000248979	成年(せいねん): 
P0000248979	万年筆(まんねんひつ): 
P0000248979	生年月日(せいねんがっぴ): 
P0000248979	年賀(ねんが): 
P0000248979	年生(ねんせい): 
P0000248979	青少年(せいしょうねん): 
P0000248979	元年(がんねん): 
P0000248979	年号(ねんごう): 
P0000248979	再来年(さらいねん): 
P0000248979	年輪(ねんりん): 
P0000248979	年長(ねんちょう): 
P0000248979	年頃(としごろ): 
P0000248979	年鑑(ねんかん): 
P0000248979	同い年(おないどし): 
P0000248979	年(ねん): 
P0000248979	丿: 
P0000248979	干: 
P0000248979	干	
P0000248979	かん・いちじゅう・ほす・ひる・たてかん	
P0000248979	会意 
P0000248980	早	ソウ、サッ	はや.い、はや、はや-、はや.まる、はや.める、さ-	さか, さわ, そ, わ	
P0000248980	早い(はやい): 
P0000248980	早口(はやくち): 
P0000248980	早急(さっきゅう): 
P0000248980	早速(さっそく): 
P0000248980	素早い(すばやい): 
P0000248980	お早うございます(おはようございます): 
P0000248980	最早(もはや): 
P0000248980	お早う(おはよう): 
P0000248980	日: 
P0000248980	十: 
P0000248980	日	
P0000248980	ひ・ひへん・にち・にちへん	
P0000248980	仮借 
P0000248981	木	ボク、モク	き、こ-	ぐ, も, もと	
P0000248981	木(き): 
P0000248981	木材(もくざい): 
P0000248981	樹木(じゅもく): 
P0000248981	木曜(もくよう): 
P0000248981	並木(なみき): 
P0000248981	植木(うえき): 
P0000248981	材木(ざいもく): 
P0000248981	木綿(もめん): 
P0000248981	土木(どぼく): 
P0000248981	大木(たいぼく): 
P0000248981	木曜日(もくようび): 
P0000248981	雑木(ざつぼく): 
P0000248981	木: 
P0000248981	木	
P0000248981	き・きへん	
P0000248981	象形 
P0000248982	林	リン	はやし	し	
P0000248982	林(はやし): 
P0000248982	森林(しんりん): 
P0000248982	山林(さんりん): 
P0000248982	林業(りんぎょう): 
P0000248982	木: 
P0000248982	木: 
P0000248982	木	
P0000248982	き・きへん	
P0000248982	会意 
P0000248983	山	サン、セン	やま	さ, やの, やん	
P0000248983	山(やま): 
P0000248983	火山(かざん): 
P0000248983	登山(とざん): 
P0000248983	鉱山(こうざん): 
P0000248983	山林(さんりん): 
P0000248983	山脈(さんみゃく): 
P0000248983	山岳(さんがく): 
P0000248983	沢山(たくさん): 
P0000248983	巫山戯る(ふざける): 
P0000248983	山腹(さんぷく): 
P0000248983	山(さん): 
P0000248983	山: 
P0000248983	山	
P0000248983	やま・やまへん・やまかんむり	
P0000248983	象形 
P0000248984	川	セン	かわ	か, こ, さわ	
